6-6-2023 13:04:55-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
6-6-2023 14:24:07-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
6-6-2023 14:24:07-debug: Process: heapTotal 219.36MB heapUsed 197.49MB rss 336.68MB
6-6-2023 14:24:07-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
6-6-2023 14:24:07-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-6-2023 14:24:07-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-6-2023 14:24:07-debug: options.md5Cache is false.
6-6-2023 14:24:07-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
6-6-2023 14:24:14-debug: refresh db internal success
6-6-2023 14:24:14-debug: asset-db:worker-effect-data-processing (239ms)
6-6-2023 14:24:14-debug: refresh db assets success
6-6-2023 14:24:14-debug: asset-db:refresh-all-database (314ms)
6-6-2023 14:24:24-debug: start refresh asset from /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes/Map.scene...
6-6-2023 14:24:24-debug: %cImport%c: /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes/Map.scenebackground: #aaff85; color: #000;color: #000;
6-6-2023 14:24:24-debug: refresh asset /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes success
6-6-2023 14:24:24-debug: Query all assets info in project
6-6-2023 14:24:24-debug: BuildAssetLibrary query-assets with assets 473
6-6-2023 14:24:24-debug:   Number of other assets: 328
6-6-2023 14:24:24-debug: Query asset bundle start0%
6-6-2023 14:24:24-debug: // ---- build task Query asset bundle ----
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.02MB rss 338.23MB
6-6-2023 14:24:24-debug:   Number of all scenes: 1
6-6-2023 14:24:24-debug:   Number of all scripts: 1
6-6-2023 14:24:24-debug: init custom config: keepNodeUuid: false, useCache: true
6-6-2023 14:24:24-debug: // ---- build task Query asset bundle ---- (12ms)
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 205.88MB rss 338.25MB
6-6-2023 14:24:24-debug: Query and organize assets start3%
6-6-2023 14:24:24-debug: // ---- build task Query and organize assets ----
6-6-2023 14:24:24-debug: run build task Query asset bundle success in 12 ms √3%
6-6-2023 14:24:24-debug: init bundle assets
6-6-2023 14:24:24-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-6-2023 14:24:24-debug: Number of scenes: 1
6-6-2023 14:24:24-debug: // ---- build task Query and organize assets ---- (41ms)
6-6-2023 14:24:24-debug: run build task Query and organize assets success in 41 ms √7%
6-6-2023 14:24:24-debug: Organize scripts start7%
6-6-2023 14:24:24-debug: // ---- build task Organize scripts ----
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.08MB rss 338.25MB
6-6-2023 14:24:24-debug: sort script group...
6-6-2023 14:24:24-debug: // ---- build task Organize scripts ---- (2ms)
6-6-2023 14:24:24-debug: run build task Organize scripts success in 2 ms √10%
6-6-2023 14:24:24-debug: Init settings and config start10%
6-6-2023 14:24:24-debug: // ---- build task Init settings and config ----
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.10MB rss 338.25MB
6-6-2023 14:24:24-debug: // ---- build task Init settings and config ---- (1ms)
6-6-2023 14:24:24-debug: // ---- build task builder.tasks.settings.macro ----
6-6-2023 14:24:24-debug: builder.tasks.settings.macro does not defined in i18n
6-6-2023 14:24:24-debug: builder.tasks.settings.macro start11%
6-6-2023 14:24:24-debug: run build task Init settings and config success in 1 ms √11%
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.13MB rss 338.25MB
6-6-2023 14:24:24-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.15MB rss 338.25MB
6-6-2023 14:24:24-debug: Sort some build options to settings.json start11%
6-6-2023 14:24:24-debug: // ---- build task Sort some build options to settings.json ----
6-6-2023 14:24:24-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
6-6-2023 14:24:24-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-6-2023 14:24:24-debug: run build task Sort some build options to settings.json success in 4 ms √12%
6-6-2023 14:24:24-debug: custom joint texture layouts start12%
6-6-2023 14:24:24-debug: // ---- build task custom joint texture layouts ----
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.21MB rss 338.25MB
6-6-2023 14:24:24-debug: // ---- build task custom joint texture layouts ---- (2ms)
6-6-2023 14:24:24-debug: custom joint physics start12%
6-6-2023 14:24:24-debug: Fill script data to settings start13%
6-6-2023 14:24:24-debug: // ---- build task custom joint physics ---- (1ms)
6-6-2023 14:24:24-debug: run build task custom joint physics success in 1 ms √13%
6-6-2023 14:24:24-debug: Fill scene data to settings start13%
6-6-2023 14:24:24-debug: // ---- build task Fill script data to settings ----
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.24MB rss 338.26MB
6-6-2023 14:24:24-debug: // ---- build task Fill scene data to settings ----
6-6-2023 14:24:24-debug: // ---- build task Fill scene data to settings ---- (1ms)
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.26MB rss 338.27MB
6-6-2023 14:24:24-debug: run build task Fill scene data to settings success in 1 ms √14%
6-6-2023 14:24:24-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.27MB rss 338.27MB
6-6-2023 14:24:24-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-6-2023 14:24:24-debug: run build task Fill script data to settings success in 0 ms √13%
6-6-2023 14:24:24-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
6-6-2023 14:24:24-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.30MB rss 338.27MB
6-6-2023 14:24:24-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-6-2023 14:24:24-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-6-2023 14:24:24-debug: options.md5Cache is false.
6-6-2023 14:24:24-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
6-6-2023 14:24:24-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
6-6-2023 14:24:24-debug: run build task custom joint texture layouts success in 2 ms √12%
6-6-2023 14:24:24-debug: Process: heapTotal 226.72MB heapUsed 206.23MB rss 338.25MB
6-6-2023 14:24:24-debug: // ---- build task custom joint physics ----
6-6-2023 14:24:26-debug: Query all assets info in project
6-6-2023 14:24:26-debug: BuildAssetLibrary query-assets with assets 473
6-6-2023 14:24:26-debug:   Number of all scenes: 1
6-6-2023 14:24:26-debug:   Number of all scripts: 1
6-6-2023 14:24:26-debug:   Number of other assets: 328
6-6-2023 14:24:26-debug: Query asset bundle start0%
6-6-2023 14:24:26-debug: // ---- build task Query asset bundle ----
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 206.64MB rss 338.25MB
6-6-2023 14:24:26-debug: init custom config: keepNodeUuid: false, useCache: true
6-6-2023 14:24:26-debug: // ---- build task Query asset bundle ---- (14ms)
6-6-2023 14:24:26-debug: run build task Query asset bundle success in 14 ms √3%
6-6-2023 14:24:26-debug: // ---- build task Query and organize assets ----
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 206.76MB rss 338.27MB
6-6-2023 14:24:26-debug: Query and organize assets start3%
6-6-2023 14:24:26-debug: init bundle assets
6-6-2023 14:24:26-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-6-2023 14:24:26-debug: Number of scenes: 1
6-6-2023 14:24:26-debug: // ---- build task Query and organize assets ---- (5ms)
6-6-2023 14:24:26-debug: Organize scripts start7%
6-6-2023 14:24:26-debug: // ---- build task Organize scripts ----
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 206.87MB rss 338.28MB
6-6-2023 14:24:26-debug: run build task Query and organize assets success in 5 ms √7%
6-6-2023 14:24:26-debug: sort script group...
6-6-2023 14:24:26-debug: // ---- build task Organize scripts ---- (1ms)
6-6-2023 14:24:26-debug: run build task Organize scripts success in 1 ms √10%
6-6-2023 14:24:26-debug: Init settings and config start10%
6-6-2023 14:24:26-debug: // ---- build task Init settings and config ----
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 206.89MB rss 338.28MB
6-6-2023 14:24:26-debug: // ---- build task Init settings and config ---- (1ms)
6-6-2023 14:24:26-debug: run build task Init settings and config success in 1 ms √11%
6-6-2023 14:24:26-debug: builder.tasks.settings.macro does not defined in i18n
6-6-2023 14:24:26-debug: builder.tasks.settings.macro start11%
6-6-2023 14:24:26-debug: // ---- build task builder.tasks.settings.macro ----
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 206.91MB rss 338.28MB
6-6-2023 14:24:26-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 206.94MB rss 338.28MB
6-6-2023 14:24:26-debug: Sort some build options to settings.json start11%
6-6-2023 14:24:26-debug: // ---- build task Sort some build options to settings.json ----
6-6-2023 14:24:26-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
6-6-2023 14:24:26-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-6-2023 14:24:26-debug: run build task Sort some build options to settings.json success in 3 ms √12%
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 206.99MB rss 338.28MB
6-6-2023 14:24:26-debug: // ---- build task custom joint texture layouts ----
6-6-2023 14:24:26-debug: custom joint texture layouts start12%
6-6-2023 14:24:26-debug: // ---- build task custom joint texture layouts ---- (2ms)
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 207.02MB rss 338.29MB
6-6-2023 14:24:26-debug: custom joint physics start12%
6-6-2023 14:24:26-debug: // ---- build task custom joint physics ----
6-6-2023 14:24:26-debug: run build task custom joint texture layouts success in 2 ms √12%
6-6-2023 14:24:26-debug: // ---- build task custom joint physics ---- (1ms)
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 207.03MB rss 338.30MB
6-6-2023 14:24:26-debug: Fill script data to settings start13%
6-6-2023 14:24:26-debug: // ---- build task Fill script data to settings ----
6-6-2023 14:24:26-debug: run build task custom joint physics success in 1 ms √13%
6-6-2023 14:24:26-debug: run build task Fill script data to settings success in 1 ms √13%
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 207.05MB rss 338.30MB
6-6-2023 14:24:26-debug: Fill scene data to settings start13%
6-6-2023 14:24:26-debug: // ---- build task Fill scene data to settings ----
6-6-2023 14:24:26-debug: // ---- build task Fill script data to settings ---- (1ms)
6-6-2023 14:24:26-debug: run build task Fill scene data to settings success in 0 ms √14%
6-6-2023 14:24:26-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-6-2023 14:24:26-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 207.07MB rss 338.31MB
6-6-2023 14:24:26-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
6-6-2023 14:24:26-debug: Process: heapTotal 226.72MB heapUsed 207.10MB rss 338.31MB
6-6-2023 14:24:26-debug: options.md5Cache is false.
6-6-2023 14:24:26-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-6-2023 14:24:26-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
6-6-2023 14:24:26-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-6-2023 14:24:26-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
6-6-2023 14:24:26-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
6-6-2023 14:24:33-debug: refresh db internal success
6-6-2023 14:24:33-debug: asset-db:worker-effect-data-processing (301ms)
6-6-2023 14:24:33-debug: refresh db assets success
6-6-2023 14:24:33-debug: asset-db:refresh-all-database (379ms)
6-6-2023 14:24:59-debug: start refresh asset from /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes/Map.scene...
6-6-2023 14:24:59-debug: %cImport%c: /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes/Map.scenebackground: #aaff85; color: #000;color: #000;
6-6-2023 14:24:59-debug: refresh asset /Users/iz/Desktop/Assets/程序/自编/Cocos_Try_1/assets/Scenes success
6-6-2023 14:24:59-debug: Query all assets info in project
6-6-2023 14:24:59-debug: BuildAssetLibrary query-assets with assets 473
6-6-2023 14:24:59-debug:   Number of other assets: 328
6-6-2023 14:24:59-debug: Query asset bundle start0%
6-6-2023 14:24:59-debug: // ---- build task Query asset bundle ----
6-6-2023 14:24:59-debug: init custom config: keepNodeUuid: false, useCache: true
6-6-2023 14:24:59-debug:   Number of all scenes: 1
6-6-2023 14:24:59-debug:   Number of all scripts: 1
6-6-2023 14:24:59-debug: Process: heapTotal 236.26MB heapUsed 201.48MB rss 339.41MB
6-6-2023 14:24:59-debug: // ---- build task Query asset bundle ---- (10ms)
6-6-2023 14:24:59-debug: // ---- build task Query and organize assets ----
6-6-2023 14:24:59-debug: init bundle assets
6-6-2023 14:24:59-debug: run build task Query asset bundle success in 10 ms √3%
6-6-2023 14:24:59-debug: Process: heapTotal 236.26MB heapUsed 203.10MB rss 339.43MB
6-6-2023 14:24:59-debug: Query and organize assets start3%
6-6-2023 14:24:59-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-6-2023 14:24:59-debug: Number of scenes: 1
6-6-2023 14:24:59-debug: // ---- build task Query and organize assets ---- (6ms)
6-6-2023 14:24:59-debug: Process: heapTotal 236.26MB heapUsed 203.22MB rss 339.44MB
6-6-2023 14:24:59-debug: sort script group...
6-6-2023 14:24:59-debug: Organize scripts start7%
6-6-2023 14:24:59-debug: run build task Query and organize assets success in 6 ms √7%
6-6-2023 14:24:59-debug: // ---- build task Organize scripts ----
6-6-2023 14:24:59-debug: // ---- build task Organize scripts ---- (2ms)
6-6-2023 14:24:59-debug: Process: heapTotal 236.26MB heapUsed 203.25MB rss 339.45MB
6-6-2023 14:24:59-debug: Init settings and config start10%
6-6-2023 14:24:59-debug: // ---- build task Init settings and config ----
6-6-2023 14:24:59-debug: run build task Organize scripts success in 2 ms √10%
6-6-2023 14:24:59-debug: // ---- build task Init settings and config ---- (2ms)
6-6-2023 14:24:59-debug: run build task Init settings and config success in 2 ms √11%
6-6-2023 14:24:59-debug: builder.tasks.settings.macro does not defined in i18n
6-6-2023 14:24:59-debug: builder.tasks.settings.macro start11%
6-6-2023 14:24:59-debug: // ---- build task builder.tasks.settings.macro ----
